cole_dept;punt_mate
25;57
25;70
25;44
25;56
25;73
25;65
25;70
25;61
25;34
25;66
25;74
25;69
25;61
25;61
25;65
25;48
25;70
25;44
25;44
25;67
25;46
25;46
25;100
25;70
25;70
25;74
25;56
25;54
25;73
25;68
25;66
25;69
25;56
25;73
25;47
25;66
25;61
25;69
25;73
25;100
25;70
25;32
25;61
25;75
25;59
25;70
25;72
25;53
25;63
25;67
25;50
25;68
25;71
25;70
25;57
25;74
25;59
25;64
25;69
25;62
25;64
25;69
25;71
25;66
25;53
25;38
25;72
25;60
25;78
25;54
25;80
25;65
25;75
25;63
25;61
25;54
25;45
25;51
25;67
25;20
25;70
25;43
25;31
25;57
25;75
25;72
25;71
25;73
25;55
25;72
25;74
25;68
25;62
25;64
25;77
25;56
25;53
25;83
25;69
25;52
25;68
25;69
25;68
25;75
25;56
25;42
25;60
25;43
25;80
25;52
25;53
25;63
25;58
25;57
25;70
25;57
25;36
25;40
25;75
25;68
25;71
25;66
25;74
25;65
25;52
25;35
25;59
25;46
25;50
25;73
25;69
25;72
25;39
25;67
25;80
25;55
25;69
25;61
25;75
25;60
25;100
25;54
25;71
25;53
25;79
25;48
25;51
25;59
25;79
25;69
25;64
25;58
25;67
25;60
25;71
25;39
25;100
25;53
25;75
25;31
25;73
25;39
25;62
25;32
25;56
25;30
25;72
25;37
25;68
25;60
25;58
25;62
25;71
25;73
25;71
25;58
25;64
25;39
25;64
25;59
25;63
25;64
25;73
25;72
25;69
25;75
25;77
25;65
25;35
25;62
25;52
25;53
25;76
25;67
25;66
25;46
25;37
25;72
25;69
25;71
25;47
25;72
25;70
25;73
25;70
25;72
25;64
25;61
25;83
25;67
25;41
25;72
25;46
25;65
25;73
25;28
25;70
25;72
25;69
25;59
25;53
25;77
25;80
25;77
25;76
25;62
25;68
25;78
25;59
25;44
25;74
25;56
25;71
25;45
25;73
25;38
25;58
25;37
25;44
25;64
25;66
25;81
25;68
25;69
25;59
25;53
25;34
25;62
25;68
25;66
25;71
25;65
25;68
25;64
25;51
25;74
25;54
25;62
25;36
25;72
25;36
25;29
25;59
25;73
25;66
25;76
25;69
25;44
25;56
25;72
25;72
25;40
25;62
25;48
25;63
25;69
25;57
25;71
25;47
25;71
25;46
25;54
25;60
25;71
25;74
25;45
25;53
25;60
25;75
25;73
25;56
25;75
25;60
25;71
25;73
25;62
25;60
25;76
25;55
25;70
25;70
25;70
25;63
25;65
25;50
25;65
25;67
25;80
25;64
25;68
25;59
25;80
25;49
25;75
25;80
25;39
25;53
25;35
25;65
25;73
25;67
25;52
25;55
25;42
25;51
25;41
25;43
25;71
25;70
25;70
25;68
25;65
25;76
25;69
25;50
25;54
25;73
25;67
25;56
25;37
25;40
25;45
25;67
25;42
25;53
25;78
25;65
25;79
25;73
25;65
25;73
25;67
25;72
25;64
25;72
25;69
25;70
25;62
25;62
25;77
25;48
25;70
25;60
25;76
25;52
25;51
25;77
25;57
25;61
25;81
25;67
25;65
25;65
25;62
25;76
25;63
25;82
25;66
25;72
25;60
25;68
41;39
41;38
41;36
41;54
41;44
41;47
41;39
41;43
41;46
41;48
41;55
41;34
41;58
41;29
41;19
41;35
41;53
41;41
41;48
41;28
41;41
41;49
41;65
41;41
41;44
41;54
41;39
41;55
41;42
41;22
41;49
41;51
41;48
41;42
41;49
41;36
41;44
41;50
41;58
41;42
41;46
41;34
41;55
41;53
41;36
41;63
41;45
41;44
41;40
41;33
41;40
41;38
41;63
41;56
41;44
41;50
41;45
41;49
41;56
41;46
41;56
41;51
41;60
41;56
41;36
41;50
41;62
44;35
44;54
44;42
44;72
44;50
44;56
44;54
44;63
44;64
44;72
44;61
44;65
44;59
44;53
44;66
44;53
44;59
44;61
44;72
44;51
44;44
44;53
44;71
44;56
44;100
44;71
44;52
44;81
44;64
44;68
44;71
44;78
44;50
44;66
44;73
44;69
44;66
44;81
44;72
44;56
44;67
47;46
47;28
47;46
47;41
47;72
47;42
47;65
47;50
47;68
47;46
47;64
47;59
47;66
47;68
47;49
47;57
47;68
47;60
47;65
47;79
47;76
47;41
47;67
47;60
47;62
47;68
47;69
47;51
47;55
47;57
47;60
47;76
47;52
47;74
47;72
47;71
47;75
47;53
47;31
47;51
47;54
47;66
47;54
47;65
47;66
47;76
47;51
47;35
47;51
47;65
47;79
47;70
47;72
47;67
47;60
47;73
47;76
47;72
47;66
47;75
47;69
47;62
47;75
47;34
47;77
47;60
47;67
47;28
47;70
47;56
47;100
47;81
47;73
47;79
47;65
47;51
47;34
47;35
47;72
50;32
50;65
50;34
50;42
50;40
50;37
50;22
50;43
50;38
50;34
50;37
50;58
50;40
50;37
50;29
50;39
50;45
50;33
50;52
50;45
50;46
50;43
50;53
50;46
50;51
50;50
50;53
50;62
50;39
50;53
50;52
50;45
50;35
50;47
50;46
50;32
50;31
50;34
50;23
50;41
50;57
50;38
50;39
50;38
50;64
50;30
50;39
50;40
50;46
50;39
50;27
50;41
50;33
50;63
50;51
50;27
50;35
50;31
50;34
50;42
50;44
50;45
50;47
50;49
50;30
50;56
50;38
50;50
50;41
50;59
50;38
50;31
50;46
50;40
50;41
50;46
50;31
50;46
50;50
50;38
50;38
50;36
50;39
50;30
50;47
50;42
50;51
50;48
50;59
50;33
50;51
50;40
50;46
50;38
50;55
50;55
50;50
50;45
50;40
50;59
50;44
50;60
50;54
50;34
50;33
50;40
50;45
50;51
50;26
50;54
50;43
50;47
50;47
50;36
50;47
50;48
50;51
50;32
50;27
50;55
50;27
50;52
50;57
50;59
50;43
50;50
50;58
50;48
50;51
52;41
52;39
52;35
52;62
52;54
52;53
52;67
52;32
52;72
52;67
52;66
52;32
52;40
52;50
52;32
52;53
52;51
52;50
52;57
52;31
52;54
52;56
52;60
52;54
52;37
52;53
52;48
52;47
52;37
52;47
52;57
52;67
52;38
52;26
52;67
52;37
52;46
52;59
52;45
52;29
52;54
52;36
52;45
52;37
52;46
52;52
52;47
52;50
52;31
52;59
52;53
52;57
52;49
52;27
52;60
52;46
52;58
52;53
52;57
52;53
52;42
52;37
52;55
52;39
52;26
52;46
52;26
52;43
52;60
52;53
52;43
52;57
52;68
52;56
52;51
52;49
52;66
52;68
52;68
52;69
52;61
52;63
52;68
52;56
52;48
52;55
52;43
52;61
52;41
52;39
52;58
52;70
52;61
52;66
52;52
52;51
52;51
52;55
52;79
52;66
52;66
52;49
52;70
52;38
52;66
52;51
52;55
52;32
52;65
52;60
52;43
52;66
52;64
52;75
52;65
52;55
52;54
52;58
52;66
52;36
52;29
52;61
52;61
52;34
52;57
52;100
52;72
52;61
52;58
52;66
52;56
52;67
52;54
52;42
52;64
52;61
52;63
52;54
52;60
52;49
52;58
52;47
52;71
52;47
52;51
52;67
52;60
52;52
52;69
52;43
52;66
52;41
52;29
52;100
52;28
52;51
52;74
52;58
52;61
52;71
52;55
52;65
52;59
52;42
52;58
52;66
52;70
52;56
52;60
52;65
52;45
52;51
52;30
52;59
52;70
52;59
52;69
52;60
52;59
52;63
52;57
52;61
52;62
52;70
52;62
52;78
52;79
52;54
52;71
52;59
52;63
52;71
52;67
52;66
52;66
52;73
52;46
52;43
52;36
52;78
52;49
52;60
52;74
52;62
52;51
52;42
52;56
52;46
52;38
52;77
52;76
52;70
52;35
52;66
52;45
52;53
52;70
52;50
52;53
52;77
52;69
52;41
52;51
52;61
52;48
52;67
52;55
52;66
52;61
52;52
52;62
52;66
52;63
52;63
52;42
52;48
52;49
52;71
52;60
52;46
52;59
52;48
52;63
52;66
52;62
52;61
52;37
52;77
52;70
52;65
52;62
52;81
52;50
52;68
52;76
52;31
52;54
52;76
52;45
52;46
52;55
52;59
52;73
52;71
52;65
52;73
52;54
52;70
52;51
52;65
52;56
52;39
52;55
52;49
52;70
52;66
52;58
52;50
52;66
52;72
52;61
52;54
52;21
52;75
52;41
52;32
52;61
52;69
52;56
52;69
52;50
52;48
52;70
52;61
52;65
52;55
52;70
52;72
52;63
52;34
52;53
52;45
52;52
52;58
52;69
52;52
52;77
52;75
52;42
52;70
52;64
52;39
52;49
52;64
52;55
52;77
52;56
52;59
52;51
52;62
52;62
52;30
52;47
52;56
52;63
52;100
52;68
52;58
52;57
52;47
52;74
52;67
52;56
52;62
52;51
52;58
52;65
52;76
52;47
52;73
52;63
52;41
52;67
52;74
52;69
52;56
52;55
52;71
52;71
52;62
52;45
52;60
52;52
52;66
52;57
52;68
52;63
52;70
52;53
52;40
52;58
52;53
52;42
52;64
52;80
52;55
52;61
52;65
52;53
52;51
52;71
52;46
52;76
52;47
52;74
52;71
52;54
52;78
52;55
52;66
52;70
52;72
52;59
52;77
52;69
52;67
52;53
52;69
52;66
52;52
52;55
52;63
52;28
52;65
52;68
52;32
52;61
52;38
52;55
52;54
52;75
52;56
52;49
52;70
52;58
52;73
52;69
52;44
52;46
52;82
52;71
52;33
52;72
52;56
52;66
52;38
52;55
52;45
52;78
52;60
52;31
52;62
52;58
52;48
52;66
52;77
52;57
52;51
52;67
52;72
52;62
52;41
52;69
52;43
52;69
52;37
52;67
52;41
52;75
52;63
52;47
52;36
52;66
52;66
52;70
52;66
52;56
52;69
52;45
52;61
52;73
52;52
52;71
52;34
52;69
52;66
52;50
52;68
52;55
52;63
52;73
52;58
52;46
52;39
52;66
52;52
52;68
52;63
52;48
52;72
52;54
52;36
52;65
52;39
52;71
52;65
52;51
52;61
52;51
52;51
52;50
52;45
52;43
52;51
52;67
52;64
54;43
54;57
54;39
54;38
54;39
54;51
54;33
54;46
54;44
54;48
54;38
54;39
54;36
54;29
54;40
54;28
54;34
54;30
54;24
54;56
54;49
54;73
54;34
54;33
54;42
54;29
54;49
54;41
54;53
54;49
54;51
54;17
54;47
54;29
54;38
54;41
54;45
54;43
54;35
54;30
54;56
54;32
54;71
54;41
54;38
54;35
54;34
54;43
54;28
54;40
54;38
54;62
54;43
54;58
54;28
54;46
54;56
54;60
54;60
54;53
54;48
54;44
54;45
54;45
54;52
54;37
54;42
54;44
54;51
54;45
54;60
54;48
54;52
54;65
54;70
54;41
54;55
54;35
54;44
54;54
54;43
54;36
54;51
54;49
54;47
54;36
54;38
54;41
54;51
54;52
54;45
54;54
54;58
54;46
54;61
54;52
54;53
54;42
54;47
54;55
54;52
54;46
54;43
54;36
54;49
54;48
54;36
54;44
54;51
54;35
54;45
54;49
54;66
54;51
54;55
54;60
54;52
54;41
54;48
54;48
54;52
54;66
54;52
54;58
54;46
54;56
54;33
54;31
54;52
54;46
54;36
54;48
63;65
63;72
63;72
63;62
63;66
63;74
63;77
63;73
63;68
63;66
63;65
63;75
63;76
63;76
63;63
63;67
63;62
63;79
63;67
63;74
63;69
63;72
63;82
63;70
63;63
63;80
63;100
63;67
63;70
63;63
63;73
63;70
63;69
63;71
63;67
63;76
63;74
63;68
66;50
66;37
66;49
66;42
66;43
66;30
66;61
66;74
66;51
66;67
66;37
66;60
66;58
66;49
66;43
66;27
66;36
66;42
66;62
66;53
66;66
66;72
66;26
66;26
66;44
66;42
66;65
66;48
66;29
66;73
66;43
66;69
66;46
66;63
66;43
66;46
66;58
66;52
66;64
66;47
66;34
66;63
66;49
66;31
66;65
66;72
66;66
66;75
66;73
66;68
66;71
66;46
66;53
66;70
66;68
66;49
66;76
66;55
66;72
66;71
66;52
66;67
66;69
66;78
66;45
66;59
66;60
66;76
66;62
66;47
66;63
66;43
66;68
66;42
66;78
66;63
66;72
66;64
66;37
66;47
66;66
66;35
66;62
66;36
66;75
66;61
66;41
66;57
66;49
66;70
66;57
66;69
66;59
66;39
66;49
66;61
66;62
66;57
66;56
66;71
66;47
66;69
66;56
66;69
66;69
66;34
66;65
66;73
66;79
66;63
66;74
66;72
66;75
66;60
66;62
66;74
66;41
66;73
66;69
66;60
66;63
66;67
66;63
66;60
66;79
66;67
66;59
66;63
66;65
66;66
66;68
66;69
66;77
66;59
66;70
66;48
66;61
66;67
66;45
66;50
66;66
66;71
66;73
66;38
66;71
66;46
66;62
66;60
66;59
66;51
66;54
66;68
66;73
66;71
66;66
66;54
66;74
66;67
66;55
66;82
66;83
66;75
66;34
66;71
66;80
66;45
66;71
66;62
66;74
66;55
66;68
66;75
66;39
66;76
66;74
66;47
66;69
66;80
66;69
66;78
66;62
66;53
66;38
66;55
66;56
66;76
66;58
66;73
66;66
66;67
66;67
66;60
66;29
66;52
66;71
66;64
66;57
66;54
66;62
66;100
66;54
66;62
66;56
66;45
66;63
66;38
66;39
66;73
66;55
66;64
66;38
66;65
66;51
66;100
66;80
66;42
66;31
68;54
68;54
68;53
68;26
68;48
68;57
68;82
68;47
68;44
68;54
68;38
68;50
68;39
68;59
68;44
68;36
68;34
68;61
68;49
68;48
68;52
68;34
68;34
68;78
68;53
68;50
68;65
68;49
68;21
68;29
68;51
68;33
68;52
68;58
68;30
68;54
68;69
68;44
68;58
68;61
68;42
68;78
68;46
68;55
68;42
68;36
68;24
68;73
68;54
68;39
68;44
68;66
68;75
68;81
68;81
68;100
68;76
68;100
68;69
68;72
68;75
68;69
68;55
68;81
68;77
68;100
68;53
68;58
68;31
68;73
68;66
68;47
68;84
68;59
68;46
68;77
68;57
68;79
68;75
68;80
68;80
68;71
68;59
68;64
68;32
68;72
68;46
68;74
68;75
68;79
68;77
68;56
68;47
68;51
68;100
68;76
68;78
68;100
68;83
68;76
68;80
68;53
68;74
68;67
68;45
68;81
68;77
68;63
68;100
68;58
68;77
68;57
68;78
68;80
68;49
68;74
68;37
68;71
68;74
68;62
68;81
68;44
68;76
68;74
68;52
68;74
68;70
68;46
68;74
68;74
68;34
68;47
68;100
68;79
68;68
68;65
68;76
68;33
68;82
68;100
68;76
68;36
68;71
68;56
68;100
68;82
68;100
68;65
68;60
68;100
68;59
68;54
68;76
68;52
68;57
68;35
68;74
68;80
68;71
68;41
68;71
68;49
68;34
68;78
68;52
68;100
68;74
68;59
68;69
68;47
68;71
68;65
68;41
68;56
68;62
68;76
68;48
68;62
68;77
68;84
68;75
68;75
68;60
68;57
68;55
68;57
68;36
68;75
68;41
68;79
68;44
68;44
68;57
68;73
68;80
68;36
73;35
73;20
73;55
73;36
73;45
73;44
73;48
73;51
73;45
73;56
73;46
73;51
73;65
73;26
73;26
73;30
73;39
73;31
73;38
73;25
73;38
73;55
73;56
73;41
73;36
73;53
73;48
73;47
73;70
73;55
73;50
73;55
73;38
73;57
73;32
73;53
73;33
73;58
73;42
73;47
73;53
73;74
73;41
73;38
73;45
73;57
73;55
73;33
73;53
73;56
73;48
73;64
73;37
73;57
73;34
73;44
73;38
73;57
73;46
73;49
73;33
73;60
73;50
73;33
73;57
73;40
73;48
73;0
73;42
73;35
73;33
73;37
73;47
73;33
73;53
73;40
76;26
76;54
76;64
76;54
76;35
76;28
76;50
76;58
76;27
76;34
76;42
76;48
76;46
76;21
76;45
76;64
76;63
76;68
76;38
76;30
76;41
76;41
76;49
76;42
76;77
76;32
76;55
76;67
76;75
76;50
76;32
76;40
76;39
76;37
76;52
76;52
76;50
76;47
76;48
76;37
76;50
76;41
76;38
76;32
76;34
76;32
76;27
76;48
76;49
76;60
76;44
76;52
76;58
76;40
76;51
76;51
76;30
76;44
76;54
76;39
76;33
76;72
76;32
76;46
76;51
76;61
76;28
76;43
76;46
76;48
76;37
76;62
76;25
76;62
76;53
76;38
76;45
76;62
76;52
76;63
76;49
76;40
76;59
76;66
76;30
76;31
76;37
76;42
76;66
76;55
76;34
76;57
76;49
76;65
76;42
76;59
76;52
76;76
76;61
76;56
76;42
76;44
76;46
76;74
76;56
76;43
76;46
76;47
76;31
76;35
76;32
76;39
76;49
76;47
76;50
76;65
76;42
76;23
76;52
76;40
76;38
76;67
76;27
76;39
76;35
76;56
76;65
76;69
76;54
76;39
76;57
76;58
76;46
76;29
76;34
76;47
76;57
76;44
76;47
76;49
76;38
76;50
76;66
76;44
76;42
76;46
76;23
76;41
76;36
76;48
76;56
76;54
76;65
76;63
76;41
76;49
76;49
76;46
76;50
76;42
76;26
76;71
76;39
76;73
76;41
76;32
76;47
76;44
76;36
76;42
76;45
76;37
76;61
76;24
76;41
76;44
76;50
76;45
76;67
76;63
76;28
76;48
76;35
76;39
76;37
76;55
76;44
76;48
76;70
76;38
76;46
76;47
76;38
76;72
76;49
76;36
76;35
76;53
76;39
76;50
76;50
76;53
76;46
76;32
76;42
76;63
76;62
76;48
76;68
76;44
76;52
76;69
76;65
76;63
76;36
76;47
76;70
76;37
76;43
76;56
76;34
76;60
76;51
76;51
76;60
76;68
76;50
76;61
76;68
76;43
76;57
76;59
76;51
76;67
76;32
76;51
76;61
76;52
76;70
76;41
76;44
76;57
76;28
76;35
76;57
76;49
76;65
76;79
76;60
76;50
76;60
76;70
76;42
76;30
76;41
76;61
76;52
76;61
76;64
76;33
76;44
76;64
76;42
76;39
76;53
76;37
76;51
76;65
76;58
76;58
76;44
76;54
76;62
76;30
76;61
76;50
76;70
76;29
76;35
76;76
76;61
76;52
76;56
76;47
76;42
76;65
76;65
76;54
76;57
76;54
76;61
76;56
76;57
76;43
76;56
76;54
76;49
76;56
76;58
76;45
76;46
76;45
76;51
76;41
76;67
76;50
76;73
76;28
76;49
76;57
76;59
76;33
76;55
76;48
76;53
76;23
76;31
76;61
76;77
76;35
76;49
76;41
76;51
76;42
76;58
76;52
76;55
76;31
76;57
76;51
76;69
76;57
76;57
76;45
76;71
76;45
76;64
76;71
76;38
76;62
76;54
76;28
76;49
76;68
76;53
76;0
76;53
76;48
76;53
76;64
76;65
76;47
76;52
76;32
76;50
76;65
76;65
76;70
76;55
76;52
76;56
76;34
76;54
76;61
76;60
76;65
76;60
76;62
76;47
76;64
76;52
76;44
76;35
76;76
76;29
76;59
76;56
76;62
76;38
76;39
76;55
76;51
76;45
76;61
76;49
76;53
76;82
76;60
76;77
76;72
76;44
76;65
76;70
76;62
76;38
76;51
76;52
76;42
76;56
76;42
76;70
76;39
76;26
76;58
76;58
76;52
76;40
76;50
76;56
76;37
76;40
76;75
76;47
76;42
76;34
76;48
76;44
76;45
76;48
76;25
76;26
76;43
76;48
76;45
76;57
76;50
76;59
76;64
76;39
76;56
76;75
76;54
76;48
76;32
76;60
76;74
76;60
76;37
76;41
76;66
76;40
76;56
76;62
76;69
76;44
76;64
76;74
76;45
76;54
76;37
76;58
76;55
76;53
76;30
76;29
76;28
76;38
76;23
76;49
76;70
76;63
76;73
76;45
76;54
76;35
76;70
76;46
76;57
76;78
76;50
76;53
76;44
76;52
76;48
76;25
76;56
76;40
76;66
76;35
76;40
76;55
76;54
76;79
76;79
76;74
76;63
76;51
76;64
76;75
76;35
76;52
76;75
76;54
76;59
76;45
76;51
76;37
76;26
76;54
76;46
76;68
76;67
76;48
76;73
76;69
76;32
76;55
76;43
76;38
76;51
76;63
76;64
76;43
76;40
76;62
76;73
76;68
76;57
76;78
76;66
76;42
76;50
76;51
76;71
76;79
76;73
76;78
76;65
76;67
76;50
76;58
76;32
76;55
76;45
76;69
76;60
76;72
76;43
76;60
76;60
76;53
76;73
76;47
76;63
76;48
76;62
76;43
76;62
76;56
76;66
76;42
76;60
76;62
76;66
76;60
76;40
76;45
76;71
76;44
76;51
76;43
76;37
76;41
76;65
76;40
76;66
76;37
76;62
76;47
76;66
76;72
76;66
76;66
76;72
76;38
76;46
76;52
76;54
76;43
76;53
76;70
76;59
76;47
76;38
76;50
76;53
76;53
76;54
76;51
76;53
76;60
76;57
76;52
76;39
76;70
76;64
76;45
76;71
76;59
76;50
76;68
76;80
76;52
76;44
76;53
76;58
76;65
76;66
76;56
76;28
76;53
76;57
76;54
76;62
76;60
76;69
76;63
76;55
76;60
76;60
76;59
76;61
76;77
76;66
76;51
76;57
76;56
76;62
76;59
76;56
76;47
76;68
76;73
76;50
76;48
76;62
76;73
76;65
76;70
76;49
76;48
76;66
76;68
76;70
76;52
76;67
76;50
76;60
76;73
76;59
76;74
76;68
76;52
76;53
76;36
76;64
76;34
76;44
76;64
76;64
76;65
76;67
76;70
76;66
76;69
76;67
76;81
76;63
76;62
76;45
76;47
76;71
76;42
76;62
76;59
76;63
76;57
76;49
76;73
76;45
76;65
76;51
76;57
76;63
76;68
76;61
76;49
76;52
76;47
76;45
76;65
76;59
76;58
76;35
76;83
76;41
76;59
76;83
76;45
76;63
76;56
76;43
76;63
76;71
76;67
76;66
76;54
76;70
76;55
76;37
76;53
76;51
76;75
76;63
76;60
76;44
76;45
76;72
76;51
76;61
76;44
76;63
76;71
76;63
76;67
76;62
76;64
76;63
76;38
76;59
76;34
76;46
76;75
76;69
76;64
76;43
76;55
76;62
76;71
76;54
76;68
76;52
76;66
76;53
76;73
76;56
76;44
76;68
76;64
76;70
76;50
76;66
76;55
76;79
76;58
76;61
76;64
76;38
76;45
76;63
76;60
76;61
76;68
76;51
76;65
76;38
76;51
76;80
76;51
76;56
76;67
76;65
76;35
76;45
76;57
76;45
76;67
76;53
76;33
76;39
76;65
76;58
76;71
76;52
76;56
76;48
76;55
76;33
76;59
76;34
76;75
76;60
76;36
76;56
76;59
76;55
76;51
76;50
76;48
76;66
76;53
76;62
76;72
76;44
76;59
76;60
76;33
76;46
76;55
76;75
76;49
76;34
76;64
76;66
76;70
76;54
76;55
76;73
76;53
76;44
76;55
76;34
76;71
76;72
76;60
76;60
76;63
76;54
76;56
76;50
76;51
76;54
76;31
76;61
76;66
76;41
76;68
76;72
76;51
76;71
76;53
76;54
76;62
76;63
76;41
76;53
76;66
76;53
76;58
76;35
76;55
76;52
76;56
76;48
76;40
76;53
76;65
76;79
76;60
76;62
76;66
76;45
76;68
76;71
76;48
76;57
76;58
76;67
76;65
76;63
76;66
76;59
76;59
76;67
76;72
76;51
76;69
76;61
76;58
76;57
76;78
76;37
76;58
76;41
76;63
76;55
76;35
76;49
76;44
76;46
76;59
76;75
76;41
76;66
76;72
76;54
76;63
76;43
76;60
76;56
76;77
76;61
76;34
76;58
76;70
76;73
76;58
76;63
76;59
76;53
76;70
76;69
76;69
76;41
76;58
76;52
76;58
76;40
76;32
76;67
76;62
76;58
76;55
76;53
76;59
76;47
76;67
76;51
76;66
76;56
76;65
76;63
76;67
76;64
76;65
76;39
76;53
76;70
76;64
76;66
76;72
76;66
76;54
76;63
76;54
76;49
76;57
76;59
76;63
76;66
76;42
76;54
76;57
76;63
76;46
76;49
76;59
76;23
76;61
76;35
76;65
76;45
76;43
76;42
76;64
76;50
76;26
76;68
76;48
76;52
76;39
76;35
76;67
76;72
76;70
76;71
76;58
76;42
76;70
76;67
76;73
76;24
76;55
76;44
76;55
76;56
76;57
76;63
76;70
76;61
76;47
76;40
76;51
76;74
76;55
76;72
76;60
76;62
76;37
76;50
76;79
76;62
76;45
76;72
76;64
76;68
76;52
76;60
76;54
76;39
76;77
76;34
76;65
76;75
76;49
76;37
76;67
76;62
76;57
76;63
76;81
76;51
76;58
76;71
76;69
76;57
76;77
76;53
76;71
76;66
76;53
76;100
76;58
76;66
76;75
76;64
76;81
76;65
76;68
76;49
76;48
76;55
76;62
76;48
76;51
76;61
76;50
76;78
76;48
76;52
76;67
76;50
76;41
76;63
76;76
76;63
76;63
76;48
76;49
76;53
76;68
76;47
76;61
76;57
76;46
76;41
76;70
76;66
76;51
76;67
76;41
76;70
76;28
76;58
76;63
76;55
76;34
76;53
76;41
76;37
76;69
76;63
76;56
76;43
76;54
76;56
76;64
76;69
76;47
76;58
76;58
76;66
76;58
76;65
76;55
76;50
76;60
76;64
76;68
76;73
76;60
76;77
76;43
76;69
76;63
76;53
76;54
76;45
76;56
76;57
76;47
76;49
76;53
76;59
76;50
76;49
76;62
76;74
76;78
76;49
76;66
76;54
76;47
76;57
76;57
76;69
76;44
76;57
76;56
76;55
76;66
76;56
76;63
76;65
76;49
76;46
76;37
76;69
76;72
76;61
76;76
76;61
76;64
76;50
76;54
76;60
76;58
76;65
76;48
76;49
76;63
76;61
76;62
76;69
76;49
76;66
76;61
76;72
76;67
76;59
76;58
76;65
76;69
76;63
76;49
76;65
76;51
76;59
76;32
76;73
76;60
76;61
76;55
76;70
76;54
76;59
76;59
76;56
76;56
76;72
76;52
76;45
76;67
76;65
76;69
76;65
76;55
76;48
76;63
76;56
76;57
76;64
76;75
76;77
76;49
76;45
76;52
76;53
76;49
76;57
76;63
76;68
76;41
76;52
76;49
76;59
76;57
76;45
76;45
76;66
76;57
76;51
76;67
76;73
76;59
76;43
76;61
76;64
76;55
76;69
76;79
76;53
76;66
76;65
76;52
76;30
76;57
76;62
76;26
76;55
76;37
76;54
76;52
76;48
76;67
76;66
76;37
76;49
76;68
76;52
76;47
76;83
76;40
76;56
76;51
76;47
76;71
76;70
76;57
76;67
76;54
76;47
76;66
76;64
76;72
76;62
76;100
76;58
76;72
76;69
76;64
76;66
76;57
76;68
76;67
76;58
76;62
76;75
76;68
76;80
76;68
76;46
76;76
76;64
76;63
76;61
76;52
76;71
76;53
76;61
76;61
76;56
76;66
76;61
76;62
76;55
76;53
76;57
76;61
76;43
76;59
76;69
76;49
76;61
76;66
76;64
76;59
76;60
76;49
76;49
76;56
76;71
76;71
76;53
76;63
76;49
76;63
76;53
76;78
76;64
76;70
76;75
76;65
76;59
76;78
76;47
76;59
76;59
76;100
76;53
76;22
76;55
76;83
76;56
76;53
76;49
76;62
76;71
76;74
76;40
76;28
76;71
76;58
76;67
76;49
76;58
76;61
76;57
76;55
76;64
76;44
76;58
76;51
76;58
76;70
76;61
76;45
76;45
76;42
76;52
76;55
76;57
76;67
76;59
76;48
76;68
76;55
76;59
76;39
76;49
76;64
76;47
76;49
76;45
76;59
76;59
76;69
76;54
76;61
76;68
76;56
76;71
76;50
76;59
76;46
76;58
76;66
76;100
76;55
76;55
76;60
76;50
76;74
76;51
76;67
76;57
76;61
76;67
76;52
76;65
76;64
76;45
76;100
76;67
76;45
76;67
76;57
76;51
76;58
76;66
76;49
76;56
76;39
76;44
76;75
76;51
76;73
76;65
76;34
76;60
76;53
76;50
76;58
76;63
76;31
76;39
76;55
76;55
76;62
76;61
76;55
76;45
76;62
76;54
76;43
76;64
76;56
76;70
76;55
76;63
76;67
76;66
76;57
76;43
76;45
76;60
76;46
76;42
76;39
76;66
76;65
76;55
76;64
76;73
76;64
76;74
76;58
76;52
76;46
76;62
76;73
76;40
76;51
76;65
76;64
76;54
76;61
76;62
76;53
76;62
76;24
76;60
76;68
76;64
76;60
76;44
76;35
76;62
76;48
76;70
76;60
76;63
76;47
76;58
76;68
76;58
76;51
76;57
76;51
76;30
76;50
76;47
76;60
76;46
76;45
76;55
76;56
76;68
76;51
76;57
76;62
76;43
76;61
76;63
76;73
76;76
76;75
76;46
76;26
76;58
76;71
76;52
76;76
76;79
76;68
76;68
76;61
76;62
76;56
76;40
76;45
76;56
76;50
76;36
76;50
76;69
76;60
76;32
76;72
76;76
76;67
76;67
76;61
76;64
76;50
76;65
76;63
76;48
76;52
76;64
76;58
76;45
76;46
76;26
76;33
76;69
76;75
76;57
76;69
76;55
76;59
76;50
76;75
76;60
76;66
76;75
76;68
76;64
76;58
76;66
76;72
76;61
76;48
76;66
76;40
76;100
76;51
76;58
76;67
76;39
76;58
76;70
76;73
76;67
76;64
76;47
76;57
76;57
76;61
76;66
76;47
76;56
76;69
76;65
76;65
76;47
76;63
76;52
76;68
76;56
76;63
76;44
76;66
76;53
76;58
76;72
76;51
76;61
76;56
76;66
76;60
76;59
76;39
76;65
76;73
76;65
76;56
76;63
76;67
76;30
76;63
76;68
76;63
76;74
76;56
76;46
76;53
76;54
76;58
76;67
76;62
76;44
76;61
76;59
76;61
76;52
76;60
76;68
76;60
76;65
76;63
76;58
76;37
76;64
76;65
76;58
76;40
76;49
76;48
76;66
76;62
76;63
76;67
76;54
76;58
76;69
76;66
76;51
76;67
76;47
76;56
76;58
76;53
76;47
76;29
76;63
76;52
76;70
76;24
76;40
76;70
76;80
76;37
76;44
76;65
